experiment_id,metric_name,step,value
baseline_cnn,accuracy,1,0.3245
baseline_cnn,accuracy,2,0.4123
baseline_cnn,accuracy,3,0.4567
baseline_cnn,accuracy,4,0.5012
baseline_cnn,accuracy,5,0.5234
baseline_cnn,accuracy,6,0.5445
baseline_cnn,accuracy,7,0.5612
baseline_cnn,accuracy,8,0.5789
baseline_cnn,accuracy,9,0.5923
baseline_cnn,accuracy,10,0.6034
baseline_cnn,accuracy,11,0.6145
baseline_cnn,accuracy,12,0.6234
baseline_cnn,accuracy,13,0.6312
baseline_cnn,accuracy,14,0.6387
baseline_cnn,accuracy,15,0.6445
baseline_cnn,accuracy,16,0.6501
baseline_cnn,accuracy,17,0.6556
baseline_cnn,accuracy,18,0.6598
baseline_cnn,accuracy,19,0.6634
baseline_cnn,accuracy,20,0.6667
baseline_cnn,loss,1,2.3456
baseline_cnn,loss,2,1.8923
baseline_cnn,loss,3,1.6234
baseline_cnn,loss,4,1.4567
baseline_cnn,loss,5,1.3245
baseline_cnn,loss,6,1.2234
baseline_cnn,loss,7,1.1456
baseline_cnn,loss,8,1.0789
baseline_cnn,loss,9,1.0234
baseline_cnn,loss,10,0.9789
baseline_cnn,loss,11,0.9423
baseline_cnn,loss,12,0.9123
baseline_cnn,loss,13,0.8867
baseline_cnn,loss,14,0.8634
baseline_cnn,loss,15,0.8423
baseline_cnn,loss,16,0.8234
baseline_cnn,loss,17,0.8067
baseline_cnn,loss,18,0.7923
baseline_cnn,loss,19,0.7801
baseline_cnn,loss,20,0.7698
baseline_cnn,f1_score,1,0.2987
baseline_cnn,f1_score,2,0.3876
baseline_cnn,f1_score,3,0.4234
baseline_cnn,f1_score,4,0.4678
baseline_cnn,f1_score,5,0.4923
baseline_cnn,f1_score,6,0.5134
baseline_cnn,f1_score,7,0.5298
baseline_cnn,f1_score,8,0.5445
baseline_cnn,f1_score,9,0.5578
baseline_cnn,f1_score,10,0.5689
baseline_cnn,f1_score,11,0.5789
baseline_cnn,f1_score,12,0.5867
baseline_cnn,f1_score,13,0.5934
baseline_cnn,f1_score,14,0.5989
baseline_cnn,f1_score,15,0.6034
baseline_cnn,f1_score,16,0.6075
baseline_cnn,f1_score,17,0.6112
baseline_cnn,f1_score,18,0.6145
baseline_cnn,f1_score,19,0.6174
baseline_cnn,f1_score,20,0.6198
resnet50_pretrained,accuracy,1,0.4567
resnet50_pretrained,accuracy,2,0.5789
resnet50_pretrained,accuracy,3,0.6234
resnet50_pretrained,accuracy,4,0.6678
resnet50_pretrained,accuracy,5,0.6923
resnet50_pretrained,accuracy,6,0.7145
resnet50_pretrained,accuracy,7,0.7323
resnet50_pretrained,accuracy,8,0.7467
resnet50_pretrained,accuracy,9,0.7589
resnet50_pretrained,accuracy,10,0.7689
resnet50_pretrained,accuracy,11,0.7778
resnet50_pretrained,accuracy,12,0.7856
